[ [ 
  ( 0 -> 0, 0 ) = 0.3054,
  ( 122 -> 28, 62 ) = 0.0041,
  ( 122 -> 32, 60 ) = 0.0025,
  ( 122 -> 33, 59 ) = 0.0023,
  ( 122 -> 34, 58 ) = 0.0025,
  ( 122 -> 38, 56 ) = 0.0025,
  ( 122 -> 39, 55 ) = 0.0023,
  ( 122 -> 40, 54 ) = 0.0025,
  ( 122 -> 44, 50 ) = 0.0024,
  ( 122 -> 45, 49 ) = 0.0021,
  ( 122 -> 46, 48 ) = 0.0024,
  ( 122 -> 48, 46 ) = 0.0024,
  ( 122 -> 49, 45 ) = 0.0021,
  ( 122 -> 50, 44 ) = 0.0024,
  ( 122 -> 54, 40 ) = 0.0025,
  ( 122 -> 55, 39 ) = 0.0023,
  ( 122 -> 56, 38 ) = 0.0025,
  ( 122 -> 58, 34 ) = 0.0025,
  ( 122 -> 59, 33 ) = 0.0023,
  ( 122 -> 60, 32 ) = 0.0025,
  ( 122 -> 62, 28 ) = 0.0041,
  ( 122 -> 64, 27 ) = 0.0048,
  ( 122 -> 68, 26 ) = 0.0048,
  ( 122 -> 72, 24 ) = 0.0028,
  ( 122 -> 73, 23 ) = 0.0024,
  ( 122 -> 74, 22 ) = 0.0027,
  ( 122 -> 78, 21 ) = 0.0036,
  ( 122 -> 82, 19 ) = 0.0026,
  ( 122 -> 83, 18 ) = 0.0023,
  ( 122 -> 84, 17 ) = 0.0026,
  ( 122 -> 88, 15 ) = 0.0026,
  ( 122 -> 89, 14 ) = 0.0023,
  ( 122 -> 90, 13 ) = 0.0026,
  ( 122 -> 94, 9 ) = 0.0027,
  ( 122 -> 95, 8 ) = 0.0024,
  ( 122 -> 96, 7 ) = 0.0028,
  ( 122 -> 100, 6 ) = 0.0098,
  ( 122 -> 105, 5 ) = 0.0058,
  ( 122 -> 109, 4 ) = 0.0058,
  ( 122 -> 113, 2 ) = 0.0036,
  ( 122 -> 114, 1 ) = 0.0030,
  ( 122 -> 115, 0 ) = 0.0035,
  ( 122 -> 122, 0 ) = 0.1486,
  ( 122 -> 122, 1 ) = 0.1505,
  ( 122 -> 122, 2 ) = 0.1654,
  ( 122 -> 122, 4 ) = 0.0000,
  ( 122 -> 122, 5 ) = 0.0000,
  ( 122 -> 122, 6 ) = 0.1549,
  ( 123 -> 0, 117 ) = 0.0041,
  ( 123 -> 0, 123 ) = 0.1486,
  ( 123 -> 1, 116 ) = 0.0041,
  ( 123 -> 1, 123 ) = 0.1505,
  ( 123 -> 3, 113 ) = 0.0058,
  ( 123 -> 3, 123 ) = 0.0000,
  ( 123 -> 4, 110 ) = 0.0058,
  ( 123 -> 4, 123 ) = 0.0000,
  ( 123 -> 5, 106 ) = 0.0058,
  ( 123 -> 5, 123 ) = 0.0000,
  ( 123 -> 6, 101 ) = 0.0079,
  ( 123 -> 6, 123 ) = 0.1549,
  ( 123 -> 7, 97 ) = 0.0044,
  ( 123 -> 10, 95 ) = 0.0029,
  ( 123 -> 11, 94 ) = 0.0029,
  ( 123 -> 13, 92 ) = 0.0029,
  ( 123 -> 14, 91 ) = 0.0029,
  ( 123 -> 16, 88 ) = 0.0036,
  ( 123 -> 17, 86 ) = 0.0029,
  ( 123 -> 18, 85 ) = 0.0029,
  ( 123 -> 20, 82 ) = 0.0036,
  ( 123 -> 21, 79 ) = 0.0036,
  ( 123 -> 22, 76 ) = 0.0029,
  ( 123 -> 23, 75 ) = 0.0029,
  ( 123 -> 25, 72 ) = 0.0044,
  ( 123 -> 26, 69 ) = 0.0044,
  ( 123 -> 27, 65 ) = 0.0044,
  ( 123 -> 29, 62 ) = 0.0038,
  ( 123 -> 32, 61 ) = 0.0038,
  ( 123 -> 35, 59 ) = 0.0026,
  ( 123 -> 36, 58 ) = 0.0026,
  ( 123 -> 38, 57 ) = 0.0038,
  ( 123 -> 41, 55 ) = 0.0026,
  ( 123 -> 42, 54 ) = 0.0026,
  ( 123 -> 44, 52 ) = 0.0026,
  ( 123 -> 45, 51 ) = 0.0026,
  ( 123 -> 47, 48 ) = 0.0032,
  ( 123 -> 48, 47 ) = 0.0032,
  ( 123 -> 51, 45 ) = 0.0026,
  ( 123 -> 52, 44 ) = 0.0026,
  ( 123 -> 54, 42 ) = 0.0026,
  ( 123 -> 55, 41 ) = 0.0026,
  ( 123 -> 57, 38 ) = 0.0038,
  ( 123 -> 58, 36 ) = 0.0026,
  ( 123 -> 59, 35 ) = 0.0026,
  ( 123 -> 61, 32 ) = 0.0038,
  ( 123 -> 62, 29 ) = 0.0038,
  ( 123 -> 65, 27 ) = 0.0044,
  ( 123 -> 69, 26 ) = 0.0044,
  ( 123 -> 72, 25 ) = 0.0044,
  ( 123 -> 75, 23 ) = 0.0029,
  ( 123 -> 76, 22 ) = 0.0029,
  ( 123 -> 79, 21 ) = 0.0036,
  ( 123 -> 82, 20 ) = 0.0036,
  ( 123 -> 85, 18 ) = 0.0029,
  ( 123 -> 86, 17 ) = 0.0029,
  ( 123 -> 88, 16 ) = 0.0036,
  ( 123 -> 91, 14 ) = 0.0029,
  ( 123 -> 92, 13 ) = 0.0029,
  ( 123 -> 94, 11 ) = 0.0029,
  ( 123 -> 95, 10 ) = 0.0029,
  ( 123 -> 97, 7 ) = 0.0044,
  ( 123 -> 101, 6 ) = 0.0079,
  ( 123 -> 106, 5 ) = 0.0058,
  ( 123 -> 110, 4 ) = 0.0058,
  ( 123 -> 113, 3 ) = 0.0058,
  ( 123 -> 116, 1 ) = 0.0041,
  ( 123 -> 117, 0 ) = 0.0041,
  ( 123 -> 123, 0 ) = 0.1486,
  ( 123 -> 123, 1 ) = 0.1505,
  ( 123 -> 123, 3 ) = 0.0000,
  ( 123 -> 123, 4 ) = 0.0000,
  ( 123 -> 123, 5 ) = 0.0000,
  ( 123 -> 123, 6 ) = 0.1549,
  ( 124 -> 0, 118 ) = 0.0052,
  ( 124 -> 0, 124 ) = 0.1486,
  ( 124 -> 2, 116 ) = 0.0052,
  ( 124 -> 2, 124 ) = 0.1654,
  ( 124 -> 3, 114 ) = 0.0058,
  ( 124 -> 3, 124 ) = 0.0000,
  ( 124 -> 4, 111 ) = 0.0058,
  ( 124 -> 4, 124 ) = 0.0000,
  ( 124 -> 5, 107 ) = 0.0058,
  ( 124 -> 5, 124 ) = 0.0000,
  ( 124 -> 6, 102 ) = 0.0079,
  ( 124 -> 6, 124 ) = 0.1549,
  ( 124 -> 8, 97 ) = 0.0044,
  ( 124 -> 10, 96 ) = 0.0034,
  ( 124 -> 12, 94 ) = 0.0034,
  ( 124 -> 13, 93 ) = 0.0034,
  ( 124 -> 15, 91 ) = 0.0034,
  ( 124 -> 16, 89 ) = 0.0036,
  ( 124 -> 17, 87 ) = 0.0034,
  ( 124 -> 19, 85 ) = 0.0034,
  ( 124 -> 20, 83 ) = 0.0036,
  ( 124 -> 21, 80 ) = 0.0036,
  ( 124 -> 22, 77 ) = 0.0034,
  ( 124 -> 24, 75 ) = 0.0034,
  ( 124 -> 25, 73 ) = 0.0044,
  ( 124 -> 26, 70 ) = 0.0044,
  ( 124 -> 27, 66 ) = 0.0044,
  ( 124 -> 30, 62 ) = 0.0038,
  ( 124 -> 33, 61 ) = 0.0038,
  ( 124 -> 35, 60 ) = 0.0030,
  ( 124 -> 37, 58 ) = 0.0030,
  ( 124 -> 39, 57 ) = 0.0038,
  ( 124 -> 41, 56 ) = 0.0030,
  ( 124 -> 43, 54 ) = 0.0030,
  ( 124 -> 44, 53 ) = 0.0030,
  ( 124 -> 46, 51 ) = 0.0030,
  ( 124 -> 47, 49 ) = 0.0032,
  ( 124 -> 49, 47 ) = 0.0032,
  ( 124 -> 51, 46 ) = 0.0030,
  ( 124 -> 53, 44 ) = 0.0030,
  ( 124 -> 54, 43 ) = 0.0030,
  ( 124 -> 56, 41 ) = 0.0030,
  ( 124 -> 57, 39 ) = 0.0038,
  ( 124 -> 58, 37 ) = 0.0030,
  ( 124 -> 60, 35 ) = 0.0030,
  ( 124 -> 61, 33 ) = 0.0038,
  ( 124 -> 62, 30 ) = 0.0038,
  ( 124 -> 66, 27 ) = 0.0044,
  ( 124 -> 70, 26 ) = 0.0044,
  ( 124 -> 73, 25 ) = 0.0044,
  ( 124 -> 75, 24 ) = 0.0034,
  ( 124 -> 77, 22 ) = 0.0034,
  ( 124 -> 80, 21 ) = 0.0036,
  ( 124 -> 83, 20 ) = 0.0036,
  ( 124 -> 85, 19 ) = 0.0034,
  ( 124 -> 87, 17 ) = 0.0034,
  ( 124 -> 89, 16 ) = 0.0036,
  ( 124 -> 91, 15 ) = 0.0034,
  ( 124 -> 93, 13 ) = 0.0034,
  ( 124 -> 94, 12 ) = 0.0034,
  ( 124 -> 96, 10 ) = 0.0034,
  ( 124 -> 97, 8 ) = 0.0044,
  ( 124 -> 102, 6 ) = 0.0079,
  ( 124 -> 107, 5 ) = 0.0058,
  ( 124 -> 111, 4 ) = 0.0058,
  ( 124 -> 114, 3 ) = 0.0058,
  ( 124 -> 116, 2 ) = 0.0052,
  ( 124 -> 118, 0 ) = 0.0052,
  ( 124 -> 124, 0 ) = 0.1486,
  ( 124 -> 124, 2 ) = 0.1654,
  ( 124 -> 124, 3 ) = 0.0000,
  ( 124 -> 124, 4 ) = 0.0000,
  ( 124 -> 124, 5 ) = 0.0000,
  ( 124 -> 124, 6 ) = 0.1549,
  ( 125 -> 1, 118 ) = 0.0042,
  ( 125 -> 1, 125 ) = 0.1505,
  ( 125 -> 2, 117 ) = 0.0042,
  ( 125 -> 2, 125 ) = 0.1654,
  ( 125 -> 3, 115 ) = 0.0058,
  ( 125 -> 3, 125 ) = 0.0000,
  ( 125 -> 4, 112 ) = 0.0058,
  ( 125 -> 4, 125 ) = 0.0000,
  ( 125 -> 5, 108 ) = 0.0058,
  ( 125 -> 5, 125 ) = 0.0000,
  ( 125 -> 6, 103 ) = 0.0079,
  ( 125 -> 6, 125 ) = 0.1549,
  ( 125 -> 9, 97 ) = 0.0044,
  ( 125 -> 11, 96 ) = 0.0029,
  ( 125 -> 12, 95 ) = 0.0029,
  ( 125 -> 14, 93 ) = 0.0029,
  ( 125 -> 15, 92 ) = 0.0029,
  ( 125 -> 16, 90 ) = 0.0036,
  ( 125 -> 18, 87 ) = 0.0029,
  ( 125 -> 19, 86 ) = 0.0029,
  ( 125 -> 20, 84 ) = 0.0036,
  ( 125 -> 21, 81 ) = 0.0036,
  ( 125 -> 23, 77 ) = 0.0029,
  ( 125 -> 24, 76 ) = 0.0029,
  ( 125 -> 25, 74 ) = 0.0044,
  ( 125 -> 26, 71 ) = 0.0044,
  ( 125 -> 27, 67 ) = 0.0044,
  ( 125 -> 31, 62 ) = 0.0038,
  ( 125 -> 34, 61 ) = 0.0038,
  ( 125 -> 36, 60 ) = 0.0027,
  ( 125 -> 37, 59 ) = 0.0027,
  ( 125 -> 40, 57 ) = 0.0038,
  ( 125 -> 42, 56 ) = 0.0027,
  ( 125 -> 43, 55 ) = 0.0027,
  ( 125 -> 45, 53 ) = 0.0027,
  ( 125 -> 46, 52 ) = 0.0027,
  ( 125 -> 47, 50 ) = 0.0032,
  ( 125 -> 50, 47 ) = 0.0032,
  ( 125 -> 52, 46 ) = 0.0027,
  ( 125 -> 53, 45 ) = 0.0027,
  ( 125 -> 55, 43 ) = 0.0027,
  ( 125 -> 56, 42 ) = 0.0027,
  ( 125 -> 57, 40 ) = 0.0038,
  ( 125 -> 59, 37 ) = 0.0027,
  ( 125 -> 60, 36 ) = 0.0027,
  ( 125 -> 61, 34 ) = 0.0038,
  ( 125 -> 62, 31 ) = 0.0038,
  ( 125 -> 67, 27 ) = 0.0044,
  ( 125 -> 71, 26 ) = 0.0044,
  ( 125 -> 74, 25 ) = 0.0044,
  ( 125 -> 76, 24 ) = 0.0029,
  ( 125 -> 77, 23 ) = 0.0029,
  ( 125 -> 81, 21 ) = 0.0036,
  ( 125 -> 84, 20 ) = 0.0036,
  ( 125 -> 86, 19 ) = 0.0029,
  ( 125 -> 87, 18 ) = 0.0029,
  ( 125 -> 90, 16 ) = 0.0036,
  ( 125 -> 92, 15 ) = 0.0029,
  ( 125 -> 93, 14 ) = 0.0029,
  ( 125 -> 95, 12 ) = 0.0029,
  ( 125 -> 96, 11 ) = 0.0029,
  ( 125 -> 97, 9 ) = 0.0044,
  ( 125 -> 103, 6 ) = 0.0079,
  ( 125 -> 108, 5 ) = 0.0058,
  ( 125 -> 112, 4 ) = 0.0058,
  ( 125 -> 115, 3 ) = 0.0058,
  ( 125 -> 117, 2 ) = 0.0042,
  ( 125 -> 118, 1 ) = 0.0042,
  ( 125 -> 125, 1 ) = 0.1505,
  ( 125 -> 125, 2 ) = 0.1654,
  ( 125 -> 125, 3 ) = 0.0000,
  ( 125 -> 125, 4 ) = 0.0000,
  ( 125 -> 125, 5 ) = 0.0000,
  ( 125 -> 125, 6 ) = 0.1549,
  ( 126 -> 0, 125 ) = 0.0031,
  ( 126 -> 0, 126 ) = 0.1486,
  ( 126 -> 1, 124 ) = 0.0027,
  ( 126 -> 1, 126 ) = 0.1505,
  ( 126 -> 2, 123 ) = 0.0032,
  ( 126 -> 2, 126 ) = 0.1654,
  ( 126 -> 3, 122 ) = 0.0048,
  ( 126 -> 3, 126 ) = 0.0000,
  ( 126 -> 4, 121 ) = 0.0048,
  ( 126 -> 4, 126 ) = 0.0000,
  ( 126 -> 5, 120 ) = 0.0048,
  ( 126 -> 5, 126 ) = 0.0000,
  ( 126 -> 6, 119 ) = 0.0073,
  ( 126 -> 6, 126 ) = 0.1549,
  ( 126 -> 7, 118 ) = 0.0023,
  ( 126 -> 8, 117 ) = 0.0021,
  ( 126 -> 9, 116 ) = 0.0023,
  ( 126 -> 10, 115 ) = 0.0022,
  ( 126 -> 11, 114 ) = 0.0020,
  ( 126 -> 12, 113 ) = 0.0022,
  ( 126 -> 13, 112 ) = 0.0022,
  ( 126 -> 14, 111 ) = 0.0020,
  ( 126 -> 15, 110 ) = 0.0022,
  ( 126 -> 16, 109 ) = 0.0029,
  ( 126 -> 17, 108 ) = 0.0022,
  ( 126 -> 18, 107 ) = 0.0020,
  ( 126 -> 19, 106 ) = 0.0022,
  ( 126 -> 20, 105 ) = 0.0029,
  ( 126 -> 21, 104 ) = 0.0029,
  ( 126 -> 22, 103 ) = 0.0023,
  ( 126 -> 23, 102 ) = 0.0021,
  ( 126 -> 24, 101 ) = 0.0023,
  ( 126 -> 25, 100 ) = 0.0036,
  ( 126 -> 26, 99 ) = 0.0036,
  ( 126 -> 27, 98 ) = 0.0036,
  ( 126 -> 28, 97 ) = 0.0029,
  ( 126 -> 29, 96 ) = 0.0020,
  ( 126 -> 30, 95 ) = 0.0018,
  ( 126 -> 31, 94 ) = 0.0020,
  ( 126 -> 32, 93 ) = 0.0020,
  ( 126 -> 33, 92 ) = 0.0018,
  ( 126 -> 34, 91 ) = 0.0020,
  ( 126 -> 35, 90 ) = 0.0019,
  ( 126 -> 36, 89 ) = 0.0017,
  ( 126 -> 37, 88 ) = 0.0019,
  ( 126 -> 38, 87 ) = 0.0020,
  ( 126 -> 39, 86 ) = 0.0018,
  ( 126 -> 40, 85 ) = 0.0020,
  ( 126 -> 41, 84 ) = 0.0019,
  ( 126 -> 42, 83 ) = 0.0017,
  ( 126 -> 43, 82 ) = 0.0019,
  ( 126 -> 44, 81 ) = 0.0019,
  ( 126 -> 45, 80 ) = 0.0017,
  ( 126 -> 46, 79 ) = 0.0019,
  ( 126 -> 47, 78 ) = 0.0024,
  ( 126 -> 48, 77 ) = 0.0019,
  ( 126 -> 49, 76 ) = 0.0017,
  ( 126 -> 50, 75 ) = 0.0019,
  ( 126 -> 51, 74 ) = 0.0020,
  ( 126 -> 52, 73 ) = 0.0018,
  ( 126 -> 53, 72 ) = 0.0020,
  ( 126 -> 54, 71 ) = 0.0020,
  ( 126 -> 55, 70 ) = 0.0018,
  ( 126 -> 56, 69 ) = 0.0020,
  ( 126 -> 57, 68 ) = 0.0029,
  ( 126 -> 58, 67 ) = 0.0020,
  ( 126 -> 59, 66 ) = 0.0018,
  ( 126 -> 60, 65 ) = 0.0020,
  ( 126 -> 61, 64 ) = 0.0029,
  ( 126 -> 62, 63 ) = 0.0029,
  ( 126 -> 63, 62 ) = 0.0029,
  ( 126 -> 64, 61 ) = 0.0029,
  ( 126 -> 65, 60 ) = 0.0020,
  ( 126 -> 66, 59 ) = 0.0018,
  ( 126 -> 67, 58 ) = 0.0020,
  ( 126 -> 68, 57 ) = 0.0029,
  ( 126 -> 69, 56 ) = 0.0020,
  ( 126 -> 70, 55 ) = 0.0018,
  ( 126 -> 71, 54 ) = 0.0020,
  ( 126 -> 72, 53 ) = 0.0020,
  ( 126 -> 73, 52 ) = 0.0018,
  ( 126 -> 74, 51 ) = 0.0020,
  ( 126 -> 75, 50 ) = 0.0019,
  ( 126 -> 76, 49 ) = 0.0017,
  ( 126 -> 77, 48 ) = 0.0019,
  ( 126 -> 78, 47 ) = 0.0024,
  ( 126 -> 79, 46 ) = 0.0019,
  ( 126 -> 80, 45 ) = 0.0017,
  ( 126 -> 81, 44 ) = 0.0019,
  ( 126 -> 82, 43 ) = 0.0019,
  ( 126 -> 83, 42 ) = 0.0017,
  ( 126 -> 84, 41 ) = 0.0019,
  ( 126 -> 85, 40 ) = 0.0020,
  ( 126 -> 86, 39 ) = 0.0018,
  ( 126 -> 87, 38 ) = 0.0020,
  ( 126 -> 88, 37 ) = 0.0019,
  ( 126 -> 89, 36 ) = 0.0017,
  ( 126 -> 90, 35 ) = 0.0019,
  ( 126 -> 91, 34 ) = 0.0020,
  ( 126 -> 92, 33 ) = 0.0018,
  ( 126 -> 93, 32 ) = 0.0020,
  ( 126 -> 94, 31 ) = 0.0020,
  ( 126 -> 95, 30 ) = 0.0018,
  ( 126 -> 96, 29 ) = 0.0020,
  ( 126 -> 97, 28 ) = 0.0029,
  ( 126 -> 98, 27 ) = 0.0036,
  ( 126 -> 99, 26 ) = 0.0036,
  ( 126 -> 100, 25 ) = 0.0036,
  ( 126 -> 101, 24 ) = 0.0023,
  ( 126 -> 102, 23 ) = 0.0021,
  ( 126 -> 103, 22 ) = 0.0023,
  ( 126 -> 104, 21 ) = 0.0029,
  ( 126 -> 105, 20 ) = 0.0029,
  ( 126 -> 106, 19 ) = 0.0022,
  ( 126 -> 107, 18 ) = 0.0020,
  ( 126 -> 108, 17 ) = 0.0022,
  ( 126 -> 109, 16 ) = 0.0029,
  ( 126 -> 110, 15 ) = 0.0022,
  ( 126 -> 111, 14 ) = 0.0020,
  ( 126 -> 112, 13 ) = 0.0022,
  ( 126 -> 113, 12 ) = 0.0022,
  ( 126 -> 114, 11 ) = 0.0020,
  ( 126 -> 115, 10 ) = 0.0022,
  ( 126 -> 116, 9 ) = 0.0023,
  ( 126 -> 117, 8 ) = 0.0021,
  ( 126 -> 118, 7 ) = 0.0023,
  ( 126 -> 119, 6 ) = 0.0073,
  ( 126 -> 120, 5 ) = 0.0048,
  ( 126 -> 121, 4 ) = 0.0048,
  ( 126 -> 122, 3 ) = 0.0048,
  ( 126 -> 123, 2 ) = 0.0032,
  ( 126 -> 124, 1 ) = 0.0027,
  ( 126 -> 125, 0 ) = 0.0031,
  ( 126 -> 126, 0 ) = 0.1486,
  ( 126 -> 126, 1 ) = 0.1505,
  ( 126 -> 126, 2 ) = 0.1654,
  ( 126 -> 126, 3 ) = 0.0000,
  ( 126 -> 126, 4 ) = 0.0000,
  ( 126 -> 126, 5 ) = 0.0000,
  ( 126 -> 126, 6 ) = 0.1549
]
, [ 
  ( 0 -> 0, 0 ) = 0.2969,
  ( 1 -> 1, 1 ) = 0.2977,
  ( 2 -> 2, 2 ) = 0.3121,
  ( 3 -> 3, 3 ) = 0.3121,
  ( 4 -> 4, 4 ) = 0.0000,
  ( 5 -> 5, 5 ) = 0.0000,
  ( 6 -> 6, 6 ) = 0.3099,
  ( 7 -> 0, 1 ) = 0.0079,
  ( 7 -> 0, 7 ) = 0.1484,
  ( 7 -> 1, 0 ) = 0.0079,
  ( 7 -> 1, 7 ) = 0.1488,
  ( 7 -> 7, 0 ) = 0.1484,
  ( 7 -> 7, 1 ) = 0.1488,
  ( 8 -> 0, 2 ) = 0.0129,
  ( 8 -> 0, 8 ) = 0.1484,
  ( 8 -> 2, 0 ) = 0.0129,
  ( 8 -> 2, 8 ) = 0.1560,
  ( 8 -> 8, 0 ) = 0.1484,
  ( 8 -> 8, 2 ) = 0.1560,
  ( 9 -> 1, 2 ) = 0.0082,
  ( 9 -> 1, 9 ) = 0.1488,
  ( 9 -> 2, 1 ) = 0.0082,
  ( 9 -> 2, 9 ) = 0.1560,
  ( 9 -> 9, 1 ) = 0.1488,
  ( 9 -> 9, 2 ) = 0.1560,
  ( 10 -> 0, 3 ) = 0.0161,
  ( 10 -> 0, 10 ) = 0.1484,
  ( 10 -> 3, 0 ) = 0.0161,
  ( 10 -> 3, 10 ) = 0.1560,
  ( 10 -> 10, 0 ) = 0.1484,
  ( 10 -> 10, 3 ) = 0.1560,
  ( 11 -> 1, 3 ) = 0.0092,
  ( 11 -> 1, 11 ) = 0.1488,
  ( 11 -> 3, 1 ) = 0.0092,
  ( 11 -> 3, 11 ) = 0.1560,
  ( 11 -> 11, 1 ) = 0.1488,
  ( 11 -> 11, 3 ) = 0.1560,
  ( 12 -> 2, 3 ) = 0.0056,
  ( 12 -> 2, 12 ) = 0.1560,
  ( 12 -> 3, 2 ) = 0.0056,
  ( 12 -> 3, 12 ) = 0.1560,
  ( 12 -> 12, 2 ) = 0.1560,
  ( 12 -> 12, 3 ) = 0.1560,
  ( 13 -> 0, 4 ) = 0.0289,
  ( 13 -> 0, 13 ) = 0.1484,
  ( 13 -> 4, 0 ) = 0.0289,
  ( 13 -> 4, 13 ) = 0.0000,
  ( 13 -> 13, 0 ) = 0.1484,
  ( 13 -> 13, 4 ) = 0.0000,
  ( 14 -> 1, 4 ) = 0.0289,
  ( 14 -> 1, 14 ) = 0.1488,
  ( 14 -> 4, 1 ) = 0.0289,
  ( 14 -> 4, 14 ) = 0.0000,
  ( 14 -> 14, 1 ) = 0.1488,
  ( 14 -> 14, 4 ) = 0.0000,
  ( 15 -> 2, 4 ) = 0.0289,
  ( 15 -> 2, 15 ) = 0.1560,
  ( 15 -> 4, 2 ) = 0.0289,
  ( 15 -> 4, 15 ) = 0.0000,
  ( 15 -> 15, 2 ) = 0.1560,
  ( 15 -> 15, 4 ) = 0.0000,
  ( 16 -> 3, 4 ) = 0.0289,
  ( 16 -> 3, 16 ) = 0.1560,
  ( 16 -> 4, 3 ) = 0.0289,
  ( 16 -> 4, 16 ) = 0.0000,
  ( 16 -> 16, 3 ) = 0.1560,
  ( 16 -> 16, 4 ) = 0.0000,
  ( 17 -> 0, 5 ) = 0.0289,
  ( 17 -> 0, 17 ) = 0.1484,
  ( 17 -> 5, 0 ) = 0.0289,
  ( 17 -> 5, 17 ) = 0.0000,
  ( 17 -> 17, 0 ) = 0.1484,
  ( 17 -> 17, 5 ) = 0.0000,
  ( 18 -> 1, 5 ) = 0.0289,
  ( 18 -> 1, 18 ) = 0.1488,
  ( 18 -> 5, 1 ) = 0.0289,
  ( 18 -> 5, 18 ) = 0.0000,
  ( 18 -> 18, 1 ) = 0.1488,
  ( 18 -> 18, 5 ) = 0.0000,
  ( 19 -> 2, 5 ) = 0.0289,
  ( 19 -> 2, 19 ) = 0.1560,
  ( 19 -> 5, 2 ) = 0.0289,
  ( 19 -> 5, 19 ) = 0.0000,
  ( 19 -> 19, 2 ) = 0.1560,
  ( 19 -> 19, 5 ) = 0.0000,
  ( 20 -> 3, 5 ) = 0.0289,
  ( 20 -> 3, 20 ) = 0.1560,
  ( 20 -> 5, 3 ) = 0.0289,
  ( 20 -> 5, 20 ) = 0.0000,
  ( 20 -> 20, 3 ) = 0.1560,
  ( 20 -> 20, 5 ) = 0.0000,
  ( 21 -> 4, 5 ) = 0.0289,
  ( 21 -> 4, 21 ) = 0.0000,
  ( 21 -> 5, 4 ) = 0.0289,
  ( 21 -> 5, 21 ) = 0.0000,
  ( 21 -> 21, 4 ) = 0.0000,
  ( 21 -> 21, 5 ) = 0.0000,
  ( 22 -> 0, 6 ) = 0.0901,
  ( 22 -> 0, 22 ) = 0.1484,
  ( 22 -> 6, 0 ) = 0.0901,
  ( 22 -> 6, 22 ) = 0.1549,
  ( 22 -> 22, 0 ) = 0.1484,
  ( 22 -> 22, 6 ) = 0.1549,
  ( 23 -> 1, 6 ) = 0.0901,
  ( 23 -> 1, 23 ) = 0.1488,
  ( 23 -> 6, 1 ) = 0.0901,
  ( 23 -> 6, 23 ) = 0.1549,
  ( 23 -> 23, 1 ) = 0.1488,
  ( 23 -> 23, 6 ) = 0.1549,
  ( 24 -> 2, 6 ) = 0.0901,
  ( 24 -> 2, 24 ) = 0.1560,
  ( 24 -> 6, 2 ) = 0.0901,
  ( 24 -> 6, 24 ) = 0.1549,
  ( 24 -> 24, 2 ) = 0.1560,
  ( 24 -> 24, 6 ) = 0.1549,
  ( 25 -> 3, 6 ) = 0.0901,
  ( 25 -> 3, 25 ) = 0.1560,
  ( 25 -> 6, 3 ) = 0.0901,
  ( 25 -> 6, 25 ) = 0.1549,
  ( 25 -> 25, 3 ) = 0.1560,
  ( 25 -> 25, 6 ) = 0.1549,
  ( 26 -> 4, 6 ) = 0.0289,
  ( 26 -> 4, 26 ) = 0.0000,
  ( 26 -> 6, 4 ) = 0.0289,
  ( 26 -> 6, 26 ) = 0.1549,
  ( 26 -> 26, 4 ) = 0.0000,
  ( 26 -> 26, 6 ) = 0.1549,
  ( 27 -> 5, 6 ) = 0.0289,
  ( 27 -> 5, 27 ) = 0.0000,
  ( 27 -> 6, 5 ) = 0.0289,
  ( 27 -> 6, 27 ) = 0.1549,
  ( 27 -> 27, 5 ) = 0.0000,
  ( 27 -> 27, 6 ) = 0.1549,
  ( 28 -> 0, 9 ) = 0.0049,
  ( 28 -> 0, 28 ) = 0.1484,
  ( 28 -> 1, 8 ) = 0.0040,
  ( 28 -> 1, 28 ) = 0.1488,
  ( 28 -> 2, 7 ) = 0.0050,
  ( 28 -> 2, 28 ) = 0.1560,
  ( 28 -> 7, 2 ) = 0.0050,
  ( 28 -> 8, 1 ) = 0.0040,
  ( 28 -> 9, 0 ) = 0.0049,
  ( 28 -> 28, 0 ) = 0.1484,
  ( 28 -> 28, 1 ) = 0.1488,
  ( 28 -> 28, 2 ) = 0.1560,
  ( 29 -> 0, 11 ) = 0.0053,
  ( 29 -> 0, 29 ) = 0.1484,
  ( 29 -> 1, 10 ) = 0.0042,
  ( 29 -> 1, 29 ) = 0.1488,
  ( 29 -> 3, 7 ) = 0.0058,
  ( 29 -> 3, 29 ) = 0.1560,
  ( 29 -> 7, 3 ) = 0.0058,
  ( 29 -> 10, 1 ) = 0.0042,
  ( 29 -> 11, 0 ) = 0.0053,
  ( 29 -> 29, 0 ) = 0.1484,
  ( 29 -> 29, 1 ) = 0.1488,
  ( 29 -> 29, 3 ) = 0.1560,
  ( 30 -> 0, 12 ) = 0.0071,
  ( 30 -> 0, 30 ) = 0.1484,
  ( 30 -> 2, 10 ) = 0.0039,
  ( 30 -> 2, 30 ) = 0.1560,
  ( 30 -> 3, 8 ) = 0.0041,
  ( 30 -> 3, 30 ) = 0.1560,
  ( 30 -> 8, 3 ) = 0.0041,
  ( 30 -> 10, 2 ) = 0.0039,
  ( 30 -> 12, 0 ) = 0.0071,
  ( 30 -> 30, 0 ) = 0.1484,
  ( 30 -> 30, 2 ) = 0.1560,
  ( 30 -> 30, 3 ) = 0.1560,
  ( 31 -> 1, 12 ) = 0.0043,
  ( 31 -> 1, 31 ) = 0.1488,
  ( 31 -> 2, 11 ) = 0.0033,
