[ [ 
  ( 0 -> 0, 0 ) = 4.8295,
  ( 126 -> 81, 44 ) = 0.0270,
  ( 126 -> 82, 43 ) = 0.0311,
  ( 126 -> 83, 42 ) = 0.0270,
  ( 126 -> 84, 41 ) = 0.0270,
  ( 126 -> 85, 40 ) = 0.0270,
  ( 126 -> 86, 39 ) = 0.0270,
  ( 126 -> 87, 38 ) = 0.0373,
  ( 126 -> 88, 37 ) = 0.0311,
  ( 126 -> 89, 36 ) = 0.0270,
  ( 126 -> 90, 35 ) = 0.0270,
  ( 126 -> 91, 34 ) = 0.0270,
  ( 126 -> 92, 33 ) = 0.0270,
  ( 126 -> 93, 32 ) = 0.0373,
  ( 126 -> 94, 31 ) = 0.0270,
  ( 126 -> 95, 30 ) = 0.0270,
  ( 126 -> 96, 29 ) = 0.0373,
  ( 126 -> 97, 28 ) = 0.0373,
  ( 126 -> 98, 27 ) = 0.0466,
  ( 126 -> 99, 26 ) = 0.0466,
  ( 126 -> 100, 25 ) = 0.0466,
  ( 126 -> 101, 24 ) = 0.0466,
  ( 126 -> 102, 23 ) = 0.0315,
  ( 126 -> 103, 22 ) = 0.0315,
  ( 126 -> 104, 21 ) = 0.0373,
  ( 126 -> 105, 20 ) = 0.0373,
  ( 126 -> 106, 19 ) = 0.0373,
  ( 126 -> 107, 18 ) = 0.0315,
  ( 126 -> 108, 17 ) = 0.0315,
  ( 126 -> 109, 16 ) = 0.0373,
  ( 126 -> 110, 15 ) = 0.0373,
  ( 126 -> 111, 14 ) = 0.0315,
  ( 126 -> 112, 13 ) = 0.0315,
  ( 126 -> 113, 12 ) = 0.0373,
  ( 126 -> 114, 11 ) = 0.0315,
  ( 126 -> 115, 10 ) = 0.0315,
  ( 126 -> 116, 9 ) = 0.0315,
  ( 126 -> 117, 8 ) = 0.0315,
  ( 126 -> 118, 7 ) = 0.0466,
  ( 126 -> 119, 6 ) = 0.0932,
  ( 126 -> 120, 5 ) = 0.0622,
  ( 126 -> 121, 4 ) = 0.0622,
  ( 126 -> 122, 3 ) = 0.0622,
  ( 126 -> 123, 2 ) = 0.0622,
  ( 126 -> 124, 1 ) = 0.0476,
  ( 126 -> 125, 0 ) = 0.0476,
  ( 126 -> 126, 0 ) = 3.2475,
  ( 126 -> 126, 1 ) = 2.0285,
  ( 126 -> 126, 2 ) = 0.0000,
  ( 126 -> 126, 3 ) = 0.0000,
  ( 126 -> 126, 4 ) = 0.0000,
  ( 126 -> 126, 5 ) = 0.0000,
  ( 126 -> 126, 6 ) = 2.0285
]
, [ 
  ( 0 -> 0, 0 ) = 6.7254,
  ( 1 -> 1, 1 ) = 5.7490,
  ( 2 -> 2, 2 ) = 1.8281,
  ( 3 -> 3, 3 ) = 0.0000,
  ( 4 -> 4, 4 ) = 0.0000,
  ( 5 -> 5, 5 ) = 0.0000,
  ( 6 -> 6, 6 ) = 4.0571,
  ( 7 -> 0, 1 ) = 0.0975,
  ( 7 -> 0, 7 ) = 3.3627,
  ( 7 -> 1, 0 ) = 0.0975,
  ( 7 -> 1, 7 ) = 2.8745,
  ( 7 -> 7, 0 ) = 3.3627,
  ( 7 -> 7, 1 ) = 2.8745,
  ( 8 -> 0, 2 ) = 0.5462,
  ( 8 -> 0, 8 ) = 3.3627,
  ( 8 -> 2, 0 ) = 0.5462,
  ( 8 -> 2, 8 ) = 0.9140,
  ( 8 -> 8, 0 ) = 3.3627,
  ( 8 -> 8, 2 ) = 0.9140,
  ( 9 -> 1, 2 ) = 0.1096,
  ( 9 -> 1, 9 ) = 2.8745,
  ( 9 -> 2, 1 ) = 0.1096,
  ( 9 -> 2, 9 ) = 0.9140,
  ( 9 -> 9, 1 ) = 2.8745,
  ( 9 -> 9, 2 ) = 0.9140,
  ( 10 -> 0, 3 ) = 0.3729,
  ( 10 -> 0, 10 ) = 3.3627,
  ( 10 -> 3, 0 ) = 0.3729,
  ( 10 -> 3, 10 ) = 0.0000,
  ( 10 -> 10, 0 ) = 3.3627,
  ( 10 -> 10, 3 ) = 0.0000,
  ( 11 -> 1, 3 ) = 0.3729,
  ( 11 -> 1, 11 ) = 2.8745,
  ( 11 -> 3, 1 ) = 0.3729,
  ( 11 -> 3, 11 ) = 0.0000,
  ( 11 -> 11, 1 ) = 2.8745,
  ( 11 -> 11, 3 ) = 0.0000,
  ( 12 -> 2, 3 ) = 0.3729,
  ( 12 -> 2, 12 ) = 0.9140,
  ( 12 -> 3, 2 ) = 0.3729,
  ( 12 -> 3, 12 ) = 0.0000,
  ( 12 -> 12, 2 ) = 0.9140,
  ( 12 -> 12, 3 ) = 0.0000,
  ( 13 -> 0, 4 ) = 0.3729,
  ( 13 -> 0, 13 ) = 3.3627,
  ( 13 -> 4, 0 ) = 0.3729,
  ( 13 -> 4, 13 ) = 0.0000,
  ( 13 -> 13, 0 ) = 3.3627,
  ( 13 -> 13, 4 ) = 0.0000,
  ( 14 -> 1, 4 ) = 0.3729,
  ( 14 -> 1, 14 ) = 2.8745,
  ( 14 -> 4, 1 ) = 0.3729,
  ( 14 -> 4, 14 ) = 0.0000,
  ( 14 -> 14, 1 ) = 2.8745,
  ( 14 -> 14, 4 ) = 0.0000,
  ( 15 -> 2, 4 ) = 0.3729,
  ( 15 -> 2, 15 ) = 0.9140,
  ( 15 -> 4, 2 ) = 0.3729,
  ( 15 -> 4, 15 ) = 0.0000,
  ( 15 -> 15, 2 ) = 0.9140,
  ( 15 -> 15, 4 ) = 0.0000,
  ( 16 -> 3, 4 ) = 0.3729,
  ( 16 -> 3, 16 ) = 0.0000,
  ( 16 -> 4, 3 ) = 0.3729,
  ( 16 -> 4, 16 ) = 0.0000,
  ( 16 -> 16, 3 ) = 0.0000,
  ( 16 -> 16, 4 ) = 0.0000,
  ( 17 -> 0, 5 ) = 0.3729,
  ( 17 -> 0, 17 ) = 3.3627,
  ( 17 -> 5, 0 ) = 0.3729,
  ( 17 -> 5, 17 ) = 0.0000,
  ( 17 -> 17, 0 ) = 3.3627,
  ( 17 -> 17, 5 ) = 0.0000,
  ( 18 -> 1, 5 ) = 0.3729,
  ( 18 -> 1, 18 ) = 2.8745,
  ( 18 -> 5, 1 ) = 0.3729,
  ( 18 -> 5, 18 ) = 0.0000,
  ( 18 -> 18, 1 ) = 2.8745,
  ( 18 -> 18, 5 ) = 0.0000,
  ( 19 -> 2, 5 ) = 0.3729,
  ( 19 -> 2, 19 ) = 0.9140,
  ( 19 -> 5, 2 ) = 0.3729,
  ( 19 -> 5, 19 ) = 0.0000,
  ( 19 -> 19, 2 ) = 0.9140,
  ( 19 -> 19, 5 ) = 0.0000,
  ( 20 -> 3, 5 ) = 0.3729,
  ( 20 -> 3, 20 ) = 0.0000,
  ( 20 -> 5, 3 ) = 0.3729,
  ( 20 -> 5, 20 ) = 0.0000,
  ( 20 -> 20, 3 ) = 0.0000,
  ( 20 -> 20, 5 ) = 0.0000,
  ( 21 -> 4, 5 ) = 0.3729,
  ( 21 -> 4, 21 ) = 0.0000,
  ( 21 -> 5, 4 ) = 0.3729,
  ( 21 -> 5, 21 ) = 0.0000,
  ( 21 -> 21, 4 ) = 0.0000,
  ( 21 -> 21, 5 ) = 0.0000,
  ( 22 -> 0, 6 ) = 538.7864,
  ( 22 -> 0, 22 ) = 3.3627,
  ( 22 -> 6, 0 ) = 538.7864,
  ( 22 -> 6, 22 ) = 2.0285,
  ( 22 -> 22, 0 ) = 3.3627,
  ( 22 -> 22, 6 ) = 2.0285,
  ( 23 -> 1, 6 ) = 538.7864,
  ( 23 -> 1, 23 ) = 2.8745,
  ( 23 -> 6, 1 ) = 538.7864,
  ( 23 -> 6, 23 ) = 2.0285,
  ( 23 -> 23, 1 ) = 2.8745,
  ( 23 -> 23, 6 ) = 2.0285,
  ( 24 -> 2, 6 ) = 538.7864,
  ( 24 -> 2, 24 ) = 0.9140,
  ( 24 -> 6, 2 ) = 538.7864,
  ( 24 -> 6, 24 ) = 2.0285,
  ( 24 -> 24, 2 ) = 0.9140,
  ( 24 -> 24, 6 ) = 2.0285,
  ( 25 -> 3, 6 ) = 0.3729,
  ( 25 -> 3, 25 ) = 0.0000,
  ( 25 -> 6, 3 ) = 0.3729,
  ( 25 -> 6, 25 ) = 2.0285,
  ( 25 -> 25, 3 ) = 0.0000,
  ( 25 -> 25, 6 ) = 2.0285,
  ( 26 -> 4, 6 ) = 0.3729,
  ( 26 -> 4, 26 ) = 0.0000,
  ( 26 -> 6, 4 ) = 0.3729,
  ( 26 -> 6, 26 ) = 2.0285,
  ( 26 -> 26, 4 ) = 0.0000,
  ( 26 -> 26, 6 ) = 2.0285,
  ( 27 -> 5, 6 ) = 0.3729,
  ( 27 -> 5, 27 ) = 0.0000,
  ( 27 -> 6, 5 ) = 0.3729,
  ( 27 -> 6, 27 ) = 2.0285,
  ( 27 -> 27, 5 ) = 0.0000,
  ( 27 -> 27, 6 ) = 2.0285,
  ( 28 -> 0, 9 ) = 0.0827,
  ( 28 -> 0, 28 ) = 3.3627,
  ( 28 -> 1, 8 ) = 0.0516,
  ( 28 -> 1, 28 ) = 2.8745,
  ( 28 -> 2, 7 ) = 0.0913,
  ( 28 -> 2, 28 ) = 0.9140,
  ( 28 -> 7, 2 ) = 0.0913,
  ( 28 -> 8, 1 ) = 0.0516,
  ( 28 -> 9, 0 ) = 0.0827,
  ( 28 -> 28, 0 ) = 3.3627,
  ( 28 -> 28, 1 ) = 2.8745,
  ( 28 -> 28, 2 ) = 0.9140,
  ( 29 -> 0, 11 ) = 0.0773,
  ( 29 -> 0, 29 ) = 3.3627,
  ( 29 -> 1, 10 ) = 0.0773,
  ( 29 -> 1, 29 ) = 2.8745,
  ( 29 -> 3, 7 ) = 0.1865,
  ( 29 -> 3, 29 ) = 0.0000,
  ( 29 -> 7, 3 ) = 0.1865,
  ( 29 -> 10, 1 ) = 0.0773,
  ( 29 -> 11, 0 ) = 0.0773,
  ( 29 -> 29, 0 ) = 3.3627,
  ( 29 -> 29, 1 ) = 2.8745,
  ( 29 -> 29, 3 ) = 0.0000,
  ( 30 -> 0, 12 ) = 0.2216,
  ( 30 -> 0, 30 ) = 3.3627,
  ( 30 -> 2, 10 ) = 0.2216,
  ( 30 -> 2, 30 ) = 0.9140,
  ( 30 -> 3, 8 ) = 0.1865,
  ( 30 -> 3, 30 ) = 0.0000,
  ( 30 -> 8, 3 ) = 0.1865,
  ( 30 -> 10, 2 ) = 0.2216,
  ( 30 -> 12, 0 ) = 0.2216,
  ( 30 -> 30, 0 ) = 3.3627,
  ( 30 -> 30, 2 ) = 0.9140,
  ( 30 -> 30, 3 ) = 0.0000,
  ( 31 -> 1, 12 ) = 0.0847,
  ( 31 -> 1, 31 ) = 2.8745,
  ( 31 -> 2, 11 ) = 0.0847,
  ( 31 -> 2, 31 ) = 0.9140,
  ( 31 -> 3, 9 ) = 0.1865,
  ( 31 -> 3, 31 ) = 0.0000,
  ( 31 -> 9, 3 ) = 0.1865,
  ( 31 -> 11, 2 ) = 0.0847,
  ( 31 -> 12, 1 ) = 0.0847,
  ( 31 -> 31, 1 ) = 2.8745,
  ( 31 -> 31, 2 ) = 0.9140,
  ( 31 -> 31, 3 ) = 0.0000,
  ( 32 -> 0, 14 ) = 0.0773,
  ( 32 -> 0, 32 ) = 3.3627,
  ( 32 -> 1, 13 ) = 0.0773,
  ( 32 -> 1, 32 ) = 2.8745,
  ( 32 -> 4, 7 ) = 0.1865,
  ( 32 -> 4, 32 ) = 0.0000,
  ( 32 -> 7, 4 ) = 0.1865,
  ( 32 -> 13, 1 ) = 0.0773,
  ( 32 -> 14, 0 ) = 0.0773,
  ( 32 -> 32, 0 ) = 3.3627,
  ( 32 -> 32, 1 ) = 2.8745,
  ( 32 -> 32, 4 ) = 0.0000,
  ( 33 -> 0, 15 ) = 0.2216,
  ( 33 -> 0, 33 ) = 3.3627,
  ( 33 -> 2, 13 ) = 0.2216,
  ( 33 -> 2, 33 ) = 0.9140,
  ( 33 -> 4, 8 ) = 0.1865,
  ( 33 -> 4, 33 ) = 0.0000,
  ( 33 -> 8, 4 ) = 0.1865,
  ( 33 -> 13, 2 ) = 0.2216,
  ( 33 -> 15, 0 ) = 0.2216,
  ( 33 -> 33, 0 ) = 3.3627,
  ( 33 -> 33, 2 ) = 0.9140,
  ( 33 -> 33, 4 ) = 0.0000,
  ( 34 -> 1, 15 ) = 0.0847,
  ( 34 -> 1, 34 ) = 2.8745,
  ( 34 -> 2, 14 ) = 0.0847,
  ( 34 -> 2, 34 ) = 0.9140,
  ( 34 -> 4, 9 ) = 0.1865,
  ( 34 -> 4, 34 ) = 0.0000,
  ( 34 -> 9, 4 ) = 0.1865,
  ( 34 -> 14, 2 ) = 0.0847,
  ( 34 -> 15, 1 ) = 0.0847,
  ( 34 -> 34, 1 ) = 2.8745,
  ( 34 -> 34, 2 ) = 0.9140,
  ( 34 -> 34, 4 ) = 0.0000,
  ( 35 -> 0, 16 ) = 0.1865,
  ( 35 -> 0, 35 ) = 3.3627,
  ( 35 -> 3, 13 ) = 0.1865,
  ( 35 -> 3, 35 ) = 0.0000,
  ( 35 -> 4, 10 ) = 0.1865,
  ( 35 -> 4, 35 ) = 0.0000,
  ( 35 -> 10, 4 ) = 0.1865,
  ( 35 -> 13, 3 ) = 0.1865,
  ( 35 -> 16, 0 ) = 0.1865,
  ( 35 -> 35, 0 ) = 3.3627,
  ( 35 -> 35, 3 ) = 0.0000,
  ( 35 -> 35, 4 ) = 0.0000,
  ( 36 -> 1, 16 ) = 0.1865,
  ( 36 -> 1, 36 ) = 2.8745,
  ( 36 -> 3, 14 ) = 0.1865,
  ( 36 -> 3, 36 ) = 0.0000,
  ( 36 -> 4, 11 ) = 0.1865,
  ( 36 -> 4, 36 ) = 0.0000,
  ( 36 -> 11, 4 ) = 0.1865,
  ( 36 -> 14, 3 ) = 0.1865,
  ( 36 -> 16, 1 ) = 0.1865,
  ( 36 -> 36, 1 ) = 2.8745,
  ( 36 -> 36, 3 ) = 0.0000,
  ( 36 -> 36, 4 ) = 0.0000,
  ( 37 -> 2, 16 ) = 0.1865,
  ( 37 -> 2, 37 ) = 0.9140,
  ( 37 -> 3, 15 ) = 0.1865,
  ( 37 -> 3, 37 ) = 0.0000,
  ( 37 -> 4, 12 ) = 0.1865,
  ( 37 -> 4, 37 ) = 0.0000,
  ( 37 -> 12, 4 ) = 0.1865,
  ( 37 -> 15, 3 ) = 0.1865,
  ( 37 -> 16, 2 ) = 0.1865,
  ( 37 -> 37, 2 ) = 0.9140,
  ( 37 -> 37, 3 ) = 0.0000,
  ( 37 -> 37, 4 ) = 0.0000,
  ( 38 -> 0, 18 ) = 0.0773,
  ( 38 -> 0, 38 ) = 3.3627,
  ( 38 -> 1, 17 ) = 0.0773,
  ( 38 -> 1, 38 ) = 2.8745,
  ( 38 -> 5, 7 ) = 0.1865,
  ( 38 -> 5, 38 ) = 0.0000,
  ( 38 -> 7, 5 ) = 0.1865,
  ( 38 -> 17, 1 ) = 0.0773,
  ( 38 -> 18, 0 ) = 0.0773,
  ( 38 -> 38, 0 ) = 3.3627,
  ( 38 -> 38, 1 ) = 2.8745,
  ( 38 -> 38, 5 ) = 0.0000,
  ( 39 -> 0, 19 ) = 0.2216,
  ( 39 -> 0, 39 ) = 3.3627,
  ( 39 -> 2, 17 ) = 0.2216,
  ( 39 -> 2, 39 ) = 0.9140,
  ( 39 -> 5, 8 ) = 0.1865,
  ( 39 -> 5, 39 ) = 0.0000,
  ( 39 -> 8, 5 ) = 0.1865,
  ( 39 -> 17, 2 ) = 0.2216,
  ( 39 -> 19, 0 ) = 0.2216,
  ( 39 -> 39, 0 ) = 3.3627,
  ( 39 -> 39, 2 ) = 0.9140,
  ( 39 -> 39, 5 ) = 0.0000,
  ( 40 -> 1, 19 ) = 0.0847,
  ( 40 -> 1, 40 ) = 2.8745,
  ( 40 -> 2, 18 ) = 0.0847,
  ( 40 -> 2, 40 ) = 0.9140,
  ( 40 -> 5, 9 ) = 0.1865,
  ( 40 -> 5, 40 ) = 0.0000,
  ( 40 -> 9, 5 ) = 0.1865,
  ( 40 -> 18, 2 ) = 0.0847,
  ( 40 -> 19, 1 ) = 0.0847,
  ( 40 -> 40, 1 ) = 2.8745,
  ( 40 -> 40, 2 ) = 0.9140,
  ( 40 -> 40, 5 ) = 0.0000,
  ( 41 -> 0, 20 ) = 0.1865,
  ( 41 -> 0, 41 ) = 3.3627,
  ( 41 -> 3, 17 ) = 0.1865,
  ( 41 -> 3, 41 ) = 0.0000,
  ( 41 -> 5, 10 ) = 0.1865,
  ( 41 -> 5, 41 ) = 0.0000,
  ( 41 -> 10, 5 ) = 0.1865,
  ( 41 -> 17, 3 ) = 0.1865,
  ( 41 -> 20, 0 ) = 0.1865,
  ( 41 -> 41, 0 ) = 3.3627,
  ( 41 -> 41, 3 ) = 0.0000,
  ( 41 -> 41, 5 ) = 0.0000,
  ( 42 -> 1, 20 ) = 0.1865,
  ( 42 -> 1, 42 ) = 2.8745,
  ( 42 -> 3, 18 ) = 0.1865,
  ( 42 -> 3, 42 ) = 0.0000,
  ( 42 -> 5, 11 ) = 0.1865,
  ( 42 -> 5, 42 ) = 0.0000,
  ( 42 -> 11, 5 ) = 0.1865,
  ( 42 -> 18, 3 ) = 0.1865,
  ( 42 -> 20, 1 ) = 0.1865,
  ( 42 -> 42, 1 ) = 2.8745,
  ( 42 -> 42, 3 ) = 0.0000,
  ( 42 -> 42, 5 ) = 0.0000,
  ( 43 -> 2, 20 ) = 0.1865,
  ( 43 -> 2, 43 ) = 0.9140,
  ( 43 -> 3, 19 ) = 0.1865,
  ( 43 -> 3, 43 ) = 0.0000,
  ( 43 -> 5, 12 ) = 0.1865,
  ( 43 -> 5, 43 ) = 0.0000,
  ( 43 -> 12, 5 ) = 0.1865,
  ( 43 -> 19, 3 ) = 0.1865,
  ( 43 -> 20, 2 ) = 0.1865,
  ( 43 -> 43, 2 ) = 0.9140,
  ( 43 -> 43, 3 ) = 0.0000,
  ( 43 -> 43, 5 ) = 0.0000,
  ( 44 -> 0, 21 ) = 0.1865,
  ( 44 -> 0, 44 ) = 3.3627,
  ( 44 -> 4, 17 ) = 0.1865,
  ( 44 -> 4, 44 ) = 0.0000,
  ( 44 -> 5, 13 ) = 0.1865,
  ( 44 -> 5, 44 ) = 0.0000,
  ( 44 -> 13, 5 ) = 0.1865,
  ( 44 -> 17, 4 ) = 0.1865,
  ( 44 -> 21, 0 ) = 0.1865,
  ( 44 -> 44, 0 ) = 3.3627,
  ( 44 -> 44, 4 ) = 0.0000,
  ( 44 -> 44, 5 ) = 0.0000,
  ( 45 -> 1, 21 ) = 0.1865,
  ( 45 -> 1, 45 ) = 2.8745,
  ( 45 -> 4, 18 ) = 0.1865,
  ( 45 -> 4, 45 ) = 0.0000,
  ( 45 -> 5, 14 ) = 0.1865,
  ( 45 -> 5, 45 ) = 0.0000,
  ( 45 -> 14, 5 ) = 0.1865,
  ( 45 -> 18, 4 ) = 0.1865,
  ( 45 -> 21, 1 ) = 0.1865,
  ( 45 -> 45, 1 ) = 2.8745,
  ( 45 -> 45, 4 ) = 0.0000,
  ( 45 -> 45, 5 ) = 0.0000,
  ( 46 -> 2, 21 ) = 0.1865,
  ( 46 -> 2, 46 ) = 0.9140,
  ( 46 -> 4, 19 ) = 0.1865,
  ( 46 -> 4, 46 ) = 0.0000,
  ( 46 -> 5, 15 ) = 0.1865,
  ( 46 -> 5, 46 ) = 0.0000,
  ( 46 -> 15, 5 ) = 0.1865,
  ( 46 -> 19, 4 ) = 0.1865,
  ( 46 -> 21, 2 ) = 0.1865,
  ( 46 -> 46, 2 ) = 0.9140,
  ( 46 -> 46, 4 ) = 0.0000,
  ( 46 -> 46, 5 ) = 0.0000,
  ( 47 -> 3, 21 ) = 0.1865,
  ( 47 -> 3, 47 ) = 0.0000,
  ( 47 -> 4, 20 ) = 0.1865,
  ( 47 -> 4, 47 ) = 0.0000,
  ( 47 -> 5, 16 ) = 0.1865,
  ( 47 -> 5, 47 ) = 0.0000,
  ( 47 -> 16, 5 ) = 0.1865,
  ( 47 -> 20, 4 ) = 0.1865,
  ( 47 -> 21, 3 ) = 0.1865,
  ( 47 -> 47, 3 ) = 0.0000,
  ( 47 -> 47, 4 ) = 0.0000,
  ( 47 -> 47, 5 ) = 0.0000,
  ( 48 -> 0, 23 ) = 0.0974,
  ( 48 -> 0, 48 ) = 3.3627,
  ( 48 -> 1, 22 ) = 0.0974,
  ( 48 -> 1, 48 ) = 2.8745,
  ( 48 -> 6, 7 ) = 269.3932,
  ( 48 -> 6, 48 ) = 2.0285,
  ( 48 -> 7, 6 ) = 269.3932,
  ( 48 -> 22, 1 ) = 0.0974,
  ( 48 -> 23, 0 ) = 0.0974,
  ( 48 -> 48, 0 ) = 3.3627,
  ( 48 -> 48, 1 ) = 2.8745,
  ( 48 -> 48, 6 ) = 2.0285,
  ( 49 -> 0, 24 ) = 0.5456,
  ( 49 -> 0, 49 ) = 3.3627,
  ( 49 -> 2, 22 ) = 0.5456,
  ( 49 -> 2, 49 ) = 0.9140,
  ( 49 -> 6, 8 ) = 269.3932,
  ( 49 -> 6, 49 ) = 2.0285,
  ( 49 -> 8, 6 ) = 269.3932,
  ( 49 -> 22, 2 ) = 0.5456,
  ( 49 -> 24, 0 ) = 0.5456,
  ( 49 -> 49, 0 ) = 3.3627,
  ( 49 -> 49, 2 ) = 0.9140,
  ( 49 -> 49, 6 ) = 2.0285,
  ( 50 -> 1, 24 ) = 0.1096,
  ( 50 -> 1, 50 ) = 2.8745,
  ( 50 -> 2, 23 ) = 0.1096,
  ( 50 -> 2, 50 ) = 0.9140,
  ( 50 -> 6, 9 ) = 269.3932,
  ( 50 -> 6, 50 ) = 2.0285,
  ( 50 -> 9, 6 ) = 269.3932,
  ( 50 -> 23, 2 ) = 0.1096,
  ( 50 -> 24, 1 ) = 0.1096,
  ( 50 -> 50, 1 ) = 2.8745,
  ( 50 -> 50, 2 ) = 0.9140,
  ( 50 -> 50, 6 ) = 2.0285,
  ( 51 -> 0, 25 ) = 0.3727,
  ( 51 -> 0, 51 ) = 3.3627,
  ( 51 -> 3, 22 ) = 0.1865,
  ( 51 -> 3, 51 ) = 0.0000,
  ( 51 -> 6, 10 ) = 0.3727,
  ( 51 -> 6, 51 ) = 2.0285,
  ( 51 -> 10, 6 ) = 0.3727,
  ( 51 -> 22, 3 ) = 0.1865,
  ( 51 -> 25, 0 ) = 0.3727,
  ( 51 -> 51, 0 ) = 3.3627,
  ( 51 -> 51, 3 ) = 0.0000,
  ( 51 -> 51, 6 ) = 2.0285,
  ( 52 -> 1, 25 ) = 0.3727,
  ( 52 -> 1, 52 ) = 2.8745,
  ( 52 -> 3, 23 ) = 0.1865,
  ( 52 -> 3, 52 ) = 0.0000,
  ( 52 -> 6, 11 ) = 0.3727,
  ( 52 -> 6, 52 ) = 2.0285,
  ( 52 -> 11, 6 ) = 0.3727,
  ( 52 -> 23, 3 ) = 0.1865,
  ( 52 -> 25, 1 ) = 0.3727,
  ( 52 -> 52, 1 ) = 2.8745,
  ( 52 -> 52, 3 ) = 0.0000,
  ( 52 -> 52, 6 ) = 2.0285,
  ( 53 -> 2, 25 ) = 0.3727,
  ( 53 -> 2, 53 ) = 0.9140,
  ( 53 -> 3, 24 ) = 0.1865,
  ( 53 -> 3, 53 ) = 0.0000,
  ( 53 -> 6, 12 ) = 0.3727,
  ( 53 -> 6, 53 ) = 2.0285,
  ( 53 -> 12, 6 ) = 0.3727,
  ( 53 -> 24, 3 ) = 0.1865,
  ( 53 -> 25, 2 ) = 0.3727,
  ( 53 -> 53, 2 ) = 0.9140,
  ( 53 -> 53, 3 ) = 0.0000,
  ( 53 -> 53, 6 ) = 2.0285,
  ( 54 -> 0, 26 ) = 0.3727,
  ( 54 -> 0, 54 ) = 3.3627,
  ( 54 -> 4, 22 ) = 0.1865,
  ( 54 -> 4, 54 ) = 0.0000,
  ( 54 -> 6, 13 ) = 0.3727,
  ( 54 -> 6, 54 ) = 2.0285,
  ( 54 -> 13, 6 ) = 0.3727,
  ( 54 -> 22, 4 ) = 0.1865,
  ( 54 -> 26, 0 ) = 0.3727,
  ( 54 -> 54, 0 ) = 3.3627,
  ( 54 -> 54, 4 ) = 0.0000,
  ( 54 -> 54, 6 ) = 2.0285,
  ( 55 -> 1, 26 ) = 0.3727,
  ( 55 -> 1, 55 ) = 2.8745,
  ( 55 -> 4, 23 ) = 0.1865,
  ( 55 -> 4, 55 ) = 0.0000,
  ( 55 -> 6, 14 ) = 0.3727,
  ( 55 -> 6, 55 ) = 2.0285,
  ( 55 -> 14, 6 ) = 0.3727,
  ( 55 -> 23, 4 ) = 0.1865,
  ( 55 -> 26, 1 ) = 0.3727,
  ( 55 -> 55, 1 ) = 2.8745,
  ( 55 -> 55, 4 ) = 0.0000,
  ( 55 -> 55, 6 ) = 2.0285,
  ( 56 -> 2, 26 ) = 0.3727,
  ( 56 -> 2, 56 ) = 0.9140,
  ( 56 -> 4, 24 ) = 0.1865,
  ( 56 -> 4, 56 ) = 0.0000,
  ( 56 -> 6, 15 ) = 0.3727,
  ( 56 -> 6, 56 ) = 2.0285,
  ( 56 -> 15, 6 ) = 0.3727,
  ( 56 -> 24, 4 ) = 0.1865,
  ( 56 -> 26, 2 ) = 0.3727,
  ( 56 -> 56, 2 ) = 0.9140,
  ( 56 -> 56, 4 ) = 0.0000,
  ( 56 -> 56, 6 ) = 2.0285,
  ( 57 -> 3, 26 ) = 0.1865,
  ( 57 -> 3, 57 ) = 0.0000,
  ( 57 -> 4, 25 ) = 0.1865,
  ( 57 -> 4, 57 ) = 0.0000,
  ( 57 -> 6, 16 ) = 0.1865,
  ( 57 -> 6, 57 ) = 2.0285,
  ( 57 -> 16, 6 ) = 0.1865,
  ( 57 -> 25, 4 ) = 0.1865,
  ( 57 -> 26, 3 ) = 0.1865,
  ( 57 -> 57, 3 ) = 0.0000,
  ( 57 -> 57, 4 ) = 0.0000,
  ( 57 -> 57, 6 ) = 2.0285,
  ( 58 -> 0, 27 ) = 0.3727,
  ( 58 -> 0, 58 ) = 3.3627,
  ( 58 -> 5, 22 ) = 0.1865,
  ( 58 -> 5, 58 ) = 0.0000,
  ( 58 -> 6, 17 ) = 0.3727,
  ( 58 -> 6, 58 ) = 2.0285,
  ( 58 -> 17, 6 ) = 0.3727,
  ( 58 -> 22, 5 ) = 0.1865,
  ( 58 -> 27, 0 ) = 0.3727,
  ( 58 -> 58, 0 ) = 3.3627,
  ( 58 -> 58, 5 ) = 0.0000,
  ( 58 -> 58, 6 ) = 2.0285,
  ( 59 -> 1, 27 ) = 0.3727,
  ( 59 -> 1, 59 ) = 2.8745,
  ( 59 -> 5, 23 ) = 0.1865,
  ( 59 -> 5, 59 ) = 0.0000,
  ( 59 -> 6, 18 ) = 0.3727,
  ( 59 -> 6, 59 ) = 2.0285,
  ( 59 -> 18, 6 ) = 0.3727,
  ( 59 -> 23, 5 ) = 0.1865,
  ( 59 -> 27, 1 ) = 0.3727,
  ( 59 -> 59, 1 ) = 2.8745,
  ( 59 -> 59, 5 ) = 0.0000,
  ( 59 -> 59, 6 ) = 2.0285,
  ( 60 -> 2, 27 ) = 0.3727,
  ( 60 -> 2, 60 ) = 0.9140,
  ( 60 -> 5, 24 ) = 0.1865,
  ( 60 -> 5, 60 ) = 0.0000,
  ( 60 -> 6, 19 ) = 0.3727,
  ( 60 -> 6, 60 ) = 2.0285,
  ( 60 -> 19, 6 ) = 0.3727,
  ( 60 -> 24, 5 ) = 0.1865,
  ( 60 -> 27, 2 ) = 0.3727,
  ( 60 -> 60, 2 ) = 0.9140,
  ( 60 -> 60, 5 ) = 0.0000,
  ( 60 -> 60, 6 ) = 2.0285,
